"Gamma(1,2)","Gaussian(0,0.5)",Exponential(0.5),"Gaussian(0.5,1)"
2.9818943824519852,-0.621474568700998,1.0061431073801184,2.2097995605078644
1.0319766791677816,0.5643995217747507,0.05427113671746908,0.12292921305144944
3.4671978942466106,0.4789045916511592,0.3012777471297867,-0.39031382757312016
1.5980775178654514,-0.12045643755148477,0.11444706475610093,0.25820881349406877
0.5565970738622162,-0.6242961073494345,0.09932218002200022,-0.29627037580693394
5.075841416734415,0.28252619658148115,0.31610960152770873,-0.39012607688147605
0.1318736035556544,0.21763113928320674,1.235462088475634,0.783591563039221
0.4772899885244883,-0.21910348861786075,1.3684650431879082,-0.9411687550941106
0.2041226812945306,0.3322472288272055,0.7252249039446381,-0.31328531674080784
0.9781860139166215,-0.4919259547455863,1.8300010153642448,0.98888213233321
2.892209891906473,-0.5823818274354279,0.44575964024637005,1.3885658415733935
1.0827990345626748,-0.029456823474084164,0.380854667466785,-0.008783875264952723
2.4826499110272575,-0.5251654616359567,1.1311048359974425,-0.9978543001758875
0.7705616061340341,0.6589218300722056,0.07026962419669557,0.8367449578081705
0.5946438583388052,0.04915350743361407,0.8586264338447964,1.1576864266146256
4.822832251458321,0.4713279892633027,1.6645224080607268,0.20838666355271046
0.6892721910774807,0.29419530614871287,0.09823284699790062,0.6775492469680738
2.1159090970702934,0.47621239248418223,0.4316768395339966,0.9352373209445097
0.02409982368797544,0.44758927766579076,0.14644570535148202,2.458570853736413
2.7870370751339015,0.3346293553622868,1.8700174115375992,0.30477436135294933
2.0122751343878287,0.07461083894306744,0.2663331251875958,0.0774290987603502
0.7339828301943767,1.7882647693136295,1.3202612355945247,-0.47576011248524797
2.7949114265947825,0.02135940926727505,0.031058805021411933,1.3559311704402413
0.1645922073828673,0.4629678372570536,0.32991611697473955,-0.13751592791586564
3.6301103135427226,-0.21069609570648165,1.5085320895820564,-1.5096968216944529
0.6532151681754339,0.6589120882148677,0.23233359223227426,-0.2118730339377365
