"Dagum(4,1,1)","Dagum(3,2,1)","Dagum(4,1,2)"
1.3873075689002443,5.095621725530648,1.125151209090193
1.496254175848917,2.309074218273072,0.8018036508660454
1.0492250562985237,1.487996520673593,1.8824863288262095
2.4606989504304506,1.975926918771278,1.1647127725887585
0.7463731255617357,1.8032161122107324,1.6689904348372253
1.1634452588623807,2.6879478683991893,1.4686730655522133
0.5135373117598957,2.4792110809051824,1.330392505882628
1.0573948714692605,2.7318202309434914,1.0639132704324474
0.9058215512254738,0.9924529407938935,1.0295707461346788
0.7758493017364452,3.6207184327987907,1.2646644613835116
2.933844075361635,3.5820617114622713,1.2196202753921368
0.9010779332654939,2.792480590434997,1.191084296078378
0.8362781998341724,2.330202344003271,1.320928882486619
0.6150086814917884,1.5867833553532897,1.5875986635663393
0.5951248742609168,3.0812401435889325,1.336680803524342
2.826470678705677,4.693645879714319,1.1963741851101473
1.0828596847459713,1.8240876968061814,1.5057400178098386
1.695663500409591,3.0882208604900607,0.6459058007555606
0.35176402335284856,1.8580053538936478,1.0688373694339561
1.1063346527988265,2.2261162278148783,0.9112939153264816
0.9226885302349305,0.8552983107965532,0.7531509459735573
0.878920306192368,0.7992808019904029,1.06571766161964
1.2456062541350237,1.7136584106192323,1.3571521647023115
0.5057515454689758,1.9061861162628628,1.3344549729477064
0.7453153255856253,2.876715580060866,1.3866896975808924
0.7555302335917373,3.923076290084305,2.585935226134984
0.9497356879767148,0.7401448679353902,4.09002851726381
0.8393249002096989,2.6028891368766223,1.6764202034326514
1.3560136896767447,5.852625897585482,2.0133902731343323
0.9734262370550385,4.491956094873124,0.9118170077308814
1.3730351103683303,1.8141954434044139,1.2029413064542358
0.614595541734588,1.4093342646333171,1.0563689347330614
1.0827376901375965,1.0107432731505595,1.2707899936604374
1.2459791374651314,2.902158022786089,1.4176609555912498
1.2123100647061995,3.1791583023178287,0.8117936537259409
0.44190039267477343,1.1261488918576514,2.195833499645161
0.6808592359639226,1.6097736790240227,1.108231888844365
1.1172004800949527,5.831751884840281,1.475843020540895
0.779055216393732,1.73775075157126,1.0766047301786954
0.9524925881733537,1.8429921918529895,1.7147375042951416
1.7054101336102447,2.105302345246661,0.762759240314678
1.5826908541100455,0.3982343036855278,2.074826737685853
0.2448519079378495,3.5932598161264333,2.18680800219676
1.0141480954798723,2.2037582680090813,0.9531677022682311
1.9054068297656643,4.387695790344649,1.0010537521853422
0.8562830782527981,1.4903173230598181,0.9122910093306975
0.9725965611258638,1.4920854532734624,0.9601554175768057
0.8755508299958452,3.0334643888089583,1.2818323396480624
1.4250353553692294,1.804461412603442,1.4428002889496074
0.9411067250672968,2.9051205120698826,2.0234422656751545
1.7549410398615555,2.2553512408151177,0.5970460055642713
0.6970226967341777,2.136150894615306,1.7597435185476096
0.9172070608496249,0.9408501424304341,1.2176244955990105
0.9214775208756006,2.3643865003384548,0.9881256120869509
1.1448130139731387,1.3487471438821197,1.1236167620226016
0.9993214781686973,2.8499393256757983,0.8817751599889269
0.764569867643308,1.9192260452225745,0.9174008469195833
1.5651062024986493,4.233560479389847,0.8162753773271341
1.0120296548050718,3.4180597649910207,1.875279890846976
0.7357717035927871,1.2584046925797543,1.3806945675265903
1.5780320999501267,1.3609617269938978,1.1756168553428004
2.99950793544851,3.10894498815087,0.8911573974819926
0.4054269478830143,3.288518833623376,1.4665837979784446
0.7062943523905129,1.839293057831415,1.3216020399221087
1.0583359903187346,1.5428971553415738,1.422848081783096
0.8802219757894345,1.4185501410669266,1.0124511556955167
1.611067272697538,3.2288532664625986,1.0977144616148915
0.9245048090428843,0.740474684367375,1.460992188485573
1.0041916011341911,1.6125898068106046,1.3244826278987638
0.9823270648470612,2.3770248624940464,1.280518976318621
1.6052443612123701,1.8825665780231609,2.0658139434207174
0.9394116812597006,1.7908751623687666,1.2314280759367775
1.0902698021981105,1.7312616713146114,0.811139661005626
0.5498848625099392,1.773617177778642,0.9794829310574641
1.3299507262358592,1.209719636640252,1.5809647880909352
0.5375338434377931,1.98645361578714,1.2543105005471993
0.37721623001877885,4.228139637975798,1.4183479948065116
1.1607489769471182,3.4747741361123747,0.37162349819068974
0.570241074692198,1.5851666863995844,1.3257358542255173
1.2132251144577682,1.955258978450766,0.9450073739274315
0.8469265134285314,1.7475121759237815,1.291465085967022
1.553872220960335,3.780382949183264,1.0614681988572916
0.5418301353572743,0.9937611971940086,1.7626663997554652
0.6920493400143474,1.483224150424915,3.2410196825838073
0.979696365368437,0.8740348926962201,1.2117230751012908
1.412801529397181,1.2039336946857302,1.3970445952081174
0.5103267613305401,3.0567857891294743,0.7871249980268774
2.8247078920997932,3.059552188057659,0.755472816689064
1.0959551267938845,1.9360274808854607,0.9398469708863217
0.9112188920977793,2.28740422106883,0.7778234126343534
1.1432352382915811,0.40256666658010304,2.2127885230329842
2.131537724189556,1.497319662359219,1.6491304145158985
0.7186333427563381,1.7878536838023475,2.527251487327739
0.6582222902889346,3.8390148678390457,1.6669328591500052
0.815043514855364,2.02375741893871,1.3990248852287093
0.5009746256485819,0.41214135645026095,1.4088304401117477
0.7990508051220405,3.1649885814319396,1.2052932894471726
1.0166548650810772,1.4926467398995389,1.0151791153223708
0.6685462987147638,1.484087757675152,3.4850638921162447
2.1220441263915664,0.8397515453230242,1.9898645218309718
1.664717653560196,0.8374931401510504,1.637215342037099
0.8316405465526806,1.668733316112153,1.464458929569205
1.9298466645564267,2.160089881479517,1.0998612402327799
0.6281001826887381,2.452862181398216,0.9027731787150076
0.8395725703557062,2.5156963921795215,1.664395573907553
1.4940447797960459,1.8656024280197812,3.0780559998939485
1.2995778609554027,4.639752870087099,1.8463448212359663
0.5394385567182681,2.8175323335444964,1.2138659919191992
0.6774093536963129,2.2042822699613986,2.3601307708926043
1.0609738991992081,1.7818145987342975,2.180036718647819
1.5329154487921248,0.5585575228892227,1.7843908441980487
0.984164425882864,1.876519014259089,1.2435574172792316
1.1128529898828776,1.222253146631899,1.0392978592141235
0.3641042491108271,1.0218390180738885,1.1882765194434761
0.7194981282174243,2.572288263412118,2.2628660990556178
1.1181404657797922,1.0822741541713354,0.874537586024947
0.6112496564713223,0.7382303780240315,1.477429626760025
0.594112049259741,1.173185531894738,3.4878286136579546
0.5881394841948477,1.2702332070853435,1.4687766227468009
1.170851705291319,2.967095864453032,1.6692772802202578
3.6592904172178695,2.5408692387295257,2.3884346080849803
1.2500076246202783,1.690845656215979,1.7446620105706472
0.6964809248017306,2.9978536142720045,0.7747991925788829
1.2257438938316072,2.462741513287586,0.8928960692939849
1.054837351071968,2.5832905968438604,0.948075548688324
0.5734421371320537,12.595857513742718,0.8735499321071322
0.7740617063915933,1.0793184913697245,0.8879559457561601
0.549969867334488,1.4985200653491482,4.031902965968986
0.7375079795530604,3.057679698243292,4.226523206839732
0.8506339821961197,1.0599500774902362,1.834084308875189
0.890455239950347,3.580096179588021,1.320467422741814
0.4742727930384921,3.2793111024097072,1.5404826626831105
0.8122195097181787,1.4731934024014812,2.019955190143337
0.709863633576687,4.518576001086456,1.6179261561206186
0.6708664497978323,1.1054617806068099,1.0057204528236086
0.6591872323635991,1.758223680829026,2.4398149665299154
1.247771447162115,0.7539913054750211,0.43392298110979166
0.9648878823239934,2.157290661446989,1.8739215024364702
1.0069631873170084,1.7599046992254996,0.8035735355758094
0.575779494340624,6.856722090462089,0.9601693537858561
